Procedimiento mostrar_dibujos(E: id_dibujo);
Inicio
  En_Caso (id_dibujo > 0) Sea;
    Caso (id_dibujo = 1);
      // Dibujo 1
      
      Mostrar << "                                                              .......                               ";
      Mostrar << "                          ..........                         ....+*-....                            ";
      Mostrar << "                          ..-===-:.....                     ..:*#####+....                          ";
      Mostrar << "                          ..:*#####*-..                 ....-##########*-....                       ";
      Mostrar << "                           ...-*######:.              ....=###############+:...                     ";
      Mostrar << "                   .....     ...-######-             ..:+###################*-...                   ";
      Mostrar << "                   ..+-...     ..-#####*..         ..-*########################+:....               ";
      Mostrar << "                   .:*#*-..    ..-#####*:.     ....=#############################*-..               ";
      Mostrar << "                   ..*###+:.....=######*..     .:+############################*=-....               ";
      Mostrar << "                   ..=#####*+=+########+..  ..-+##########################*=-.....                  ";
      Mostrar << "                    ..+###############+.-+:.=#########################*=-....                       ";
      Mostrar << "                     ..-*############-.+##*#######################*=-.....                          ";
      Mostrar << "                        .:=*#####*=:.=*:=#####################*=:..                                 ";
      Mostrar << "                           ........=*##*-.+#################*...                                    ";
      Mostrar << "                                  ..-*###+:.*#################*-..                                  ";
      Mostrar << "                                    ..-####=..###################=..                                ";
      Mostrar << "                                      ..=####=-###################+:.                               ";
      Mostrar << "                                       ...+####################-....                                ";
      Mostrar << "                                       ....+###############=....                                    ";
      Mostrar << "                                       ..=###############*-.....                                    ";
      Mostrar << "                                     ..-############+..*######*=....                                ";
      Mostrar << "                                    .:#########*=-*###=.:*#######*-..                               ";
      Mostrar << "                                  .:*######*=..  ..+###*-.==:-*####-.                               ";
      Mostrar << "                               ..:+####*=:..       .:####=.   .:*###:                               ";
      Mostrar << "                             ...=##*+:..           ..###*-.   ..+###:                               ";
      Mostrar << "                            ..-#+-....               -###+:....=###*.                               ";
      Mostrar << "                           ..-....                   .=####***####*:.                               ";
      Mostrar << "                           ....                      ..:+#######*=...                               ";
      Mostrar << "                                                      ....:-==-....                                 ";
      Mostrar << "                 ............  .......................... ...................  ........             ";
      Mostrar << "                 .-*###*.=#=.  .-####:..+*##*:.####*.=##+:.=*+.*#####-:###*+-..:+###*=.             ";
      Mostrar << "                 .-#*:...=#=.  .-#+....##=..:..#*-...=#*#+.=#+..:*#-..:#*:=##.:##=..*#*..           ";
      Mostrar << "                 .-####*.=#=.  .-####..#*:.....####=.=#+-#++#+..:+#-. :##*#*:.:#*:..=#*..           ";
      Mostrar << "                 .-#*:...=#=....-#=....##=.....#*-...=#+.=###+..:+#-. :#*-*#-.:*#=..*#+..           ";
      Mostrar << "                 .-####*.=#####.-####-..+####..####*:=#*..+##+..:+#-. :#*:.*#+.:+####-..            ";
      Mostrar << "                 ..................... ........................ ..... .................             ";
      
    Caso (id_dibujo = 2);
      // Dibujo 2
      
      Mostrar << "                                      +================ @%+=                                                                              ";
      Mostrar << "                                 @@@@                   @@@@@@+++                                                                         ";
      Mostrar << "                             @@@    @@                  *@@@@@@@@@@@@@                                                                    ";
      Mostrar << "                          @@+  #@@@@@@                  @@@@@@@@@@@@@  -=+                                                                ";
      Mostrar << "                       -@@  %@@@@@@@@@                  @@@@@@@@@@@      .-=                                                              ";
      Mostrar << "                     =-   @@@@@@@@@@@@@                @@@@@@@@@@@          :=:                                                           ";
      Mostrar << "                   =:       @@@@@@@@@@@@@             @@@@@@@@@@@@            :-+                                                         ";
      Mostrar << "                 =:          @@@@@@@@@                         @@@              .=                                                        ";
      Mostrar << "               =-.            @@@@@     @@             @@@@@                      :-                                                      ";
      Mostrar << "              =.              @@    @@@    @@@@@@@@@@@@:    @@@                     =                                                     ";
      Mostrar << "            --.                  @@#   @@@@@@@@@@@  @@@@@@@@@                      @@*                                                    ";
      Mostrar << "           =:                      @@@@@@@@@@@@@@  #@@@@@@@@@@@@                +@@@@@#                                                   ";
      Mostrar << "                                @@@@@@@@@@@@@@@@ : @@@@@@@@@@@@@@@@        #@@@@@@@@@@@.                                                  ";
      Mostrar << "         -@%                  @@@@@@@@@@@@@@@@@ --:@@@@@@@@@@@@@@@@@@       +@@@@@@@@@@@@                                                 ";
      Mostrar << "         @- -@@@             @@@@@@@@@@@@@@@@@ :+ @@@@@@@@@@@@@@@@@@@@   @@   @@@@@@@@@@@=                                                ";
      Mostrar << "        @#  @@@@@@@@@@     @@@@@@@@@@@@@@@@@@ -*+ @@@@@@@@@@@@@@@@@@@@@@  @@   @@@@@@@@@@@@                                               ";
      Mostrar << "       %@. @@@@@@@@@@-    @@@@@@@@@@@@@@@@@@.:**:+@@@@@@@@@@@@@@@@@@@@@@@  @@   @@@@@@#    :                                              ";
      Mostrar << "       @=  @@@@@@@@@   @ @@@@@@@@@@@@@@@@@@ -***.@@@@@@@@@@@@@@@@@@@@@@@@@  @   @@@        :                                              ";
      Mostrar << "      @%  @@@@@@@@@@  @  @@@@@@@@@@@@@@@@@ -***+:@@@@@@@@@@@@@@@: @@@@@@@@@ .@              +                                             ";
      Mostrar << "      @@-@@@@@@@@@@   @ @@@@@@@@@@@@@@@@@ -***+.=@@@@@@@@@#=     @@@@@@@@@@                 -                                             ";
      Mostrar << "     .   @@ #@@@@@@    =@@@@@@@@@@@@@@@@.=*****:@@@@@*.    -++: @@@@@@@@@@@                 -                                             ";
      Mostrar << "     =            @  @ @@@@@@@@@@@@@@@@ :******=*    .=+****+:-@@@@@@@@@@@@@                :                                             ";
      Mostrar << "     =                 @@@@@@@@@@@@@@@ -*******+++*********+.:@@@@@@@@@@@@@@                .-                                            ";
      Mostrar << "     =                 @@@@@@@@@@@@@@ =********************.=@@@@@@@@@@@@@@@                 +                                            ";
      Mostrar << "     =                 @@@@@@@@@@@@@ -*****+=:    =******= :@@@@@@@@@@@@@@@@                 =                                            ";
      Mostrar << "     =                 @@@@@@@@@@@@ =*+:    :+@@@@=***+*+.+@@@@@@@@@@@@@@@@@  @              +                                            ";
      Mostrar << "     +                 @@@@@@@@@@=     =@@@@@@@@@% +***+.-@@@@@@@@@@@@@@@@@: @@   @@@@@                                                   ";
      Mostrar << "     ::                 @@@@@@@@@ @@@@@@@@@@@@@@@:=***+ #@@@@@@@@@@@@@@@@@@  @    @@@@@@@@@@@                                             ";
      Mostrar << "      -                  @@@@@@@@@@@@@@@@@@@@@@@@ +**+ +@@@@@@@@@@@@@@@@@@: @@   @@@@@@@@@@ @                                             ";
      Mostrar << "      =.           @@  @ @@@@@@@@@@@@@@@@@@@@@@@#.**+ +@@@@@@@@@@@@@@@@@@@  @   #@@@@@@@@@@ @                                             ";
      Mostrar << "       :        +@@@@   @ @@@@@@@@@@@@@@@@@@@@@@:=*= *@@@@@@@@@@@@@@@@@@@       @@@@@@@@@@ @                                              ";
      Mostrar << "        @##+@@@@@@@@@@   @ @@@@@@@@@@@@@@@@@@@@@ ++ #@@@@@@@@@@@@@@@@@@@       @@@@@@@@@@ -@                                              ";
      Mostrar << "        @%:  @@@@@@@@@@   @  @@@@@@@@@@@@@@@@@@=:+.#@@@@@@@@@@@@@@@@@@               @@@@ @                                               ";
      Mostrar << "         @+  .@@@@@@@@@@@     @@@@@@@@@@@@@@@@@.- #@@@@@@@@@@@@@@@@@@                   *@:                                               ";
      Mostrar << "          @=  @@@@@@@@@@@@      @@@@@@@@@@@@@@#  @@@@@@@@@@@@@@@@@@                                                                       ";
      Mostrar << "           @+  *@@@@@@@            @@@@@@@@@@@. *@@@@@@@@@@@@@@@                       .=                                                 ";
      Mostrar << "            @+  =@@@                  @@@@@@@@ @@@@@@@@@@@@@@   @@@                   :+                                                  ";
      Mostrar << "             @@=                            @@@@@@@@@@@      @@@     @@             .-:                                                   ";
      Mostrar << "                                      .@@@@@               @      @@@@@@           :=                                                     ";
      Mostrar << "               --.                  @@                       @@@@@@@@@@@@        .-=                                                      ";
      Mostrar << "                 +-.                @@@@@@@@# .              @@@@@@@@@@@@@@    .-*                                                        ";
      Mostrar << "                   =-.              @@@@@@@@@@@                @@@@@@@@@@@@@: :+                                                          ";
      Mostrar << "                     =-.           @@@@@@@@@@@                  @@@@@@@@   *@#                                                            ";
      Mostrar << "                       ==-.       @@@@@@@@@@@@                  @@@@@   .@@                                                               ";
      Mostrar << "                          +=-.  %   @@@@@@@@@@                  :@   =@@@                                                                 ";
      Mostrar << "                             =:@@@-       @@@@                   @@@@.                                                                    ";
      Mostrar << "                                  @@@@@+                    :-==.*                                                                        ";
      Mostrar << "                                       #@@@@=:==============.                                                                             ";
      
    Caso (id_dibujo = 3);
      // Dibujo 3
      
      Mostrar << "    .*%%%%@@#+:.                                                                                                                             ";
      Mostrar << "    .-%%%%%%%%@*%#=.                                                                                                                         ";
      Mostrar << "     .=%%%%%%%#---=+##-.                                                                                                                     ";
      Mostrar << "      .=%%%%%%#-------=*#+:.                                                                                                     ..-=+=:.    ";
      Mostrar << "       .+%%%%%#----------=*#*:.                                                                                            .-+##%%%%%%@=.    ";
      Mostrar << "        .+%%%%#-------------=+#*:                                                                                    .:=***+=*@%%%%%%%*:     ";
      Mostrar << "         .+%%%%----------------=+#+:                                                                            .:=*#*+=-----*@%%%%%%*:      ";
      Mostrar << "          .+%%@+------------------=**=.                                                                     :=***+=----------*%%%%%%+.       ";
      Mostrar << "           .+%%#=--------------------+*+:.                                                             .-+**+=---------------%%%%%%=.        ";
      Mostrar << "            .+%@+=---------------------=**-.                                                      ..-+**+=------------------=@%%%#-          ";
      Mostrar << "              =@%+=----------------------=**-..                                                .-+**+-----------------------*@%%#:           ";
      Mostrar << "               -%#===-----------------------*#-.                                           .:=*#+---------------------------%%%*.            ";
      Mostrar << "                :%#===------------------------*#:                                       .:+#*=----------------------------:#%@+              ";
      Mostrar << "                 .##+==-------------------------#+.       ....:::::--------------:::..-+#*=------------------------------:+%@=               ";
      Mostrar << "                  .+#+==-------------------------**-=+**#####***+++====-------===+**##*---------------------------------:=%%-                ";
      Mostrar << "                   .=#+==-------------------------=--------------------------------------------------------------------:=%#:.                ";
      Mostrar << "                    .:#*==-------------------------------------------------------------------------------------------::+%+.                  ";
      Mostrar << "                      .+#+==----------------------------------------------------------------------------------------:-*%-.                   ";
      Mostrar << "                        -#*==-------------------------------------------------------------------------------------::=#+.                     ";
      Mostrar << "                         .*#+=--------==-------------------------------------------------------------------------:-**:                       ";
      Mostrar << "                          ..*#=---=%#+------------------------------------------------------------------------::-##:.                        ";
      Mostrar << "                            .:*%+##+=----------------------------------------------------------------==-----::=%*:.                          ";
      Mostrar << "                               =@*==-----------------------------------------------------------------=*#=-:-*#=.                             ";
      Mostrar << "                              :%+==---------------------------------------------------------------------*##+:.                               ";
      Mostrar << "                             .#*==-----------------------------------------------------------------------+#:.                                ";
      Mostrar << "                             +#===-----------+**+-----------------------------------+**+=----------------:+#:.                               ";
      Mostrar << "                            -%+==---------=#*++%%%*-------------------------------*#++#%%#=---------------:+#.                               ";
      Mostrar << "                           .#*==---------=#=:..:%%%#-----------------------------+*:..:*%%#=--------------::**                               ";
      Mostrar << "                           +#+==---------+%+:.:+%%%%=----------------------------##-::=#%%@=---------------:-#=                              ";
      Mostrar << "                          -#+==----------=%%%#%%%%%#-----------------------------#%%%%%%%%%=---------------::-%:                             ";
      Mostrar << "                         .**+==-----------*%%%%%%%%+-----------------------------=%%%%%%%%*-----------------::+*.                            ";
      Mostrar << "                         =#+==-------------=#%%%%#=-------------------------------=*%%%%#=------------------:::#-                            ";
      Mostrar << "                        .**===-------------------------------====--------------------------------------------::=#.                           ";
      Mostrar << "                        -*+===-----------------------------*%%%%%%*------------------------------------------::-#=                           ";
      Mostrar << "                       .+*+===--==-------------------------=#%%%%#=-------------------------------------------::=#.                          ";
      Mostrar << "                       :**=+**********=-----------------------------------------------------=*********+-------::-*=                          ";
      Mostrar << "                       -*+**************=-------------------------------------------------=*************+------::=#.                         ";
      Mostrar << "                       =#***************+-------------------------------------------------***************=-----::-*-                         ";
      Mostrar << "                       =#+**************+--------------------=*#%%%%%#*=-----------------=***************+-----::-+*                         ";
      Mostrar << "                       =#++************+------------------=##++++++++++*#=----------------***************=------::=*:                        ";
      Mostrar << "                       =#+=+**********=------------------=#*++++++++++++**=----------------+************=-------::-*=                        ";
      Mostrar << "                       -*+====---------------------------=#*+++++++++++++#=------------------=+**#**+=----------:::+*.                       ";
      Mostrar << "                       :**=====---------------------------##*++++++++++++#=--------------------------------------::=*-                       ";
      Mostrar << "                       .=#+====---------------------------=##***+++++++++#=--------------------------------------::-*+                       ";
      Mostrar << "                        .**+====----------------------------+##*****+++##+---------------------------------------:::+*.                      ";
      Mostrar << "                         .**+====-----------------------------=+**###*+=------------------------------------------::=*:                      ";
      Mostrar << "                          .**+====--------------------------------------------------------------------------------::-*=                      ";
      Mostrar << "                           .#*=====-------------------------------------------------------------------------------:::++.                     ";
      Mostrar << "                            :#*=====------------------------------------------------------------------------------:::=*:                     ";
      Mostrar << "                             :%*=====------------------------------------------------------------------------------::-*-                     ";
      Mostrar << "                              *#=====------------------------------------------------------------------------------::-*=.                    ";
      Mostrar << "                             :%+=====------------------------------------------------------------------------------:::*+.                    ";
      Mostrar << "                             **=====-------------------------------------------------------------------------------:::++:                    ";
      Mostrar << "                            :%+=====-------------------------------------------------------------------------------:::=*-                    ";
      Mostrar << "                            *#+=====-------------------------------------------------------------------------------::-=#-                    ";
      Mostrar << "                            .-#%*++=-----------------------------------------------------------------------------=+*%*-.                     ";
      Mostrar << "                                .-*%#+=-------------------------------------------------------------------=+*%%#=:.                          ";
      Mostrar << "                                     .:+#@%#+=--------------------------------------------------=+*#%@%*+-..                                 ";
      Mostrar << "                                         .....:=+*#%%%##**+++================++***###%%@%##*+=-:.......                                      ";
      Mostrar << "                                                   .....................................                                                     ";
      
    Caso (id_dibujo = 4);
      // Dibujo 4
      
      Mostrar << "*****************************************************************************";
      Mostrar << "*                                                                           *";
      Mostrar << "*                                                                           *";
      Mostrar << "*                                                                           *";
      Mostrar << "*                    ___                                                    *";
      Mostrar << "*        ___        /__/\                                                   *";
      Mostrar << "*       /  /\       \  \:\                                                  *";
      Mostrar << "*      /  /:/        \  \:\                                                 *";
      Mostrar << "*     /  /:/     ___  \  \:\                                                *";
      Mostrar << "*    /  /::\    /__/\  \__\:\                                               *";
